# robots.txt for myaibaz.ir
# Allow all search engines to crawl the website

User-agent: *
Allow: /

# Disallow admin and API endpoints from being indexed
Disallow: /api/
Disallow: /admin/
Disallow: /admin/security
Disallow: /admin/users
Disallow: /admin/settings

# Disallow protected routes (require authentication)
Disallow: /profile
Disallow: /results
Disallow: /testing
Disallow: /trading
Disallow: /marketplace
Disallow: /tickets

# Allow public pages
Allow: /
Allow: /about
Allow: /tutorial
Allow: /terms
Allow: /login
Allow: /guides/

# Sitemap location
Sitemap: https://myaibaz.ir/sitemap.xml
Sitemap: https://www.myaibaz.ir/sitemap.xml

# Crawl delay (optional, helps prevent server overload)
# Note: Google ignores Crawl-delay, but other bots may respect it
# Crawl-delay: 1

